
"Continuous delivery (CD) is a software engineering approach in which teams produce software in short cycles, 
ensuring that the software can be reliably released at any time.[1] It aims at building, testing, 
and releasing software faster and more frequently. The approach helps reduce the cost, time, 
and risk of delivering changes by allowing for more incremental updates to applications in production. 
A straightforward and repeatable deployment process is important for continuous delivery."


Fonte: https://en.wikipedia.org/wiki/Continuous_delivery


Step-by-Step: http://radar.oreilly.com/2009/03/continuous-deployment-5-eas.html


- Jenkins:

	https://jenkins.io/
	Documentação: https://jenkins.io/doc/
	Tutorial: http://blog.caelum.com.br/integracao-continua-de-projeto-java-com-jenkins/
	
- Travis:

	Site: https://travis-ci.com/
	Documentação: https://docs.travis-ci.com/user/deployment/	
	
	
- codeShip:	

	Site: https://codeship.com/
	Documentação: https://codeship.com/documentation/
